A	B
560.6207146906438	561.4872076906084
44.95205673604485	749.65698078066
520.916069458897	722.498754803362
806.1237399829914	325.83210193786107
374.6421486039272	896.0493346856714
974.475913313233	990.9005539304644
453.8492836958963	198.29491743261883
639.6117541811487	200.4972342082789
31.560022670868438	968.0366256718963
657.0187029985973	325.2411683052409
230.6901297163809	790.3642263500672
204.95797317036067	471.39663044530886
505.5893740624857	54.16617744662477
759.0578443459043	339.83253675136604
992.0058101090419	831.5508402812792
978.6357887365117	191.42548819822957
40.56274681635674	702.3003886058007
793.2609842978695	120.31254020495797
998.2756939061114	455.25795500504796
689.9394339212016	529.014408378309
432.09320551721265	74.61698984206033
623.2786387768352	31.83316038461015
121.08028146303728	413.08854838205366
178.93190114136638	191.1981741783564
617.5439508284223	943.183218119067
454.90985851654983	538.1994739039585
920.3629167447508	811.2730504461028
922.6700346084634	206.97191949531157
713.7827325752515	553.4580642298246
810.8541302596394	0.542887215247978
555.4620949846042	948.3477498705147
12.236876099586901	395.94619095550934
481.2797829947135	876.421129764817
222.96147133213796	437.8040035967243
884.6616152562736	18.158768601922006
644.9777594404362	134.99950913213533
371.10093701150373	237.1654668911367
842.0348170826545	422.5980500282427
906.5106472005662	536.7574196149518
736.3860596811708	229.6760506930895
549.1038258936263	929.7991224789196
118.32225338274004	65.54189875019057
321.6657400438424	551.3079798321603
23.809314931455216	365.59072085280275
116.8546644802283	585.7746777731461
550.3816202384472	895.1902688063581
435.89182183392285	797.7922409266516
409.96228158073023	545.1004367080227
930.6859877561001	658.2338878842497
192.26883478355128	430.17510101606814
862.8548558245385	755.4280357062975
295.0251158155167	317.78838233564124
385.97360950998785	834.4791531389016
197.44782055593856	674.8751843815646
527.6503030398648	183.7799181212283
204.0082532976638	836.8584738390388
13.153827754193937	840.7460034392735
41.157502142115554	446.3059779300225
723.499779770553	960.0343800987462
276.763803126008	54.14815947171447
912.7748300079362	130.16856150958478
677.9106075719446	844.2065053426988
747.1787087477549	582.7927047943228
898.2075661182881	342.1694023921082
276.45835228500647	839.861530810415
267.873325377851	571.8794038653523
937.4689163433783	998.7437823507637
767.5012254534005	188.66523635273546
840.4777565692755	549.9200703574821
664.9989508192082	174.29805945585608
144.71084020984105	664.167884547756
370.9249254046647	545.3954282777313
19.778244608008478	274.99617184764537
936.9916975483806	379.42864249890397
296.06945310013054	644.0213325588992
967.7967941839563	571.0221136591027
103.35173815190845	259.66247687603897
259.3180492747737	492.09302214476816
951.7535160581374	861.5866864179189
314.16065129224967	122.29960948359076
653.1742042390911	788.6464537123951
574.6050388378695	713.9529982543888
24.397060898397548	731.408927496806
654.9122482438474	33.439675168560726
74.22468989279129	815.362506616335
542.6983186470248	535.8858464491926
467.87906179580506	577.2547156598418
261.4021574950092	237.52020437836273
788.0458677702885	722.3133172565365
424.2693227574333	431.2959518952336
312.2723632107541	393.8189331021488
955.3958210497246	605.9644635939904
225.14774247239956	292.3088746852159
939.7237719801939	950.8573530339147
276.26264641097885	614.9399173136003
710.7325609864978	705.0170393237635
739.7578805528838	729.1656370974943
102.79630530632922	263.7754235452784
137.56832927947414	501.0750010985061
324.99396717394524	881.9200723433942
127.9307871628349	256.233586639423
354.83129890585485	472.9731138073464
164.38629614027667	480.8203291483563
556.3653956711951	452.71145562335147
588.8530143365473	650.407376666085
760.3005677246202	468.2534139975579
757.1931033718793	985.7810237225167
753.2871781398528	429.933969035354
214.9220544879703	361.3382747045131
702.1840117957917	236.4497308163186
879.4656406064659	568.8609659980323
239.18504336278312	424.2932989819644
484.4276261128508	746.0657525227832
217.49349216609403	714.2042551080489
779.7885067519218	602.388245651831
897.550713251478	762.4768031718431
190.28170394761523	594.8645970996021
707.0988613798588	308.54854438716774
132.12865607859692	132.0846873364342
804.7590995781599	239.41097829743342
393.37159620145843	108.29706862978949
567.5392975083208	662.8265774273926
123.20045818964209	784.5364464255545
978.3367191586062	785.9792020254938
418.00791867310596	411.80696087635926
170.29660984056827	767.7938992434174
404.75284827826516	258.1880128430942
863.836439124523	15.151647590459172
178.64060286083728	800.6077436309146
543.0183341301174	42.74846963031354
748.2829537702734	628.055576438719
994.7150747440471	905.8944900068894
